"id","group","functional.cell.type","OilBl","E2Hex","GerAc","Prpyl","IPenA","Et3HB","Nonnl","CiVAc","MetSl","HexAc","PeEtA","AceAc","EtHex","2PnAc","5OdMx","BeZal","bCitr","1HxOl","Frnsl","WatBl","Cdvrn","Sprmn","Acoin","MtAct","AcAcd","PrpnA","BtrAc","Amnia","Pyrdn","PAcHd","HCL36","PAcAc","Vingr","Geosn","VinGe","PEtAm","ClrBL","ClrB2","FlyFM","EtAmn","Ptscn","Lnlol","23BTD","Sprdn","CO21P"
"nm20140903c0","PN","DC2",0.25,23,1,6,6,37,2,1,1,0.5,3.5,4.75,5.5,3,4.5,5.25,-2,44,3,0.25,1.25,2,2.5,3.5,1,1.5,2.5,5.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20140903c2","PN","DC2",2,35.25,2.75,9.25,-0.5,39.75,8.25,0.75,5.75,1.5,3,4.75,2.75,-1,6.5,1.5,2,78,1,3,1.75,1,1.5,11,4.5,-1,0.5,2.5,4,5.75,6.5,4.5,-4.25,-0.75,2.75,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20140909c0","PN","DC2",1,35.5,0.5,2.5,0,60,0.75,1,1.5,2,1,1,2,0.25,2.5,3,1.5,87.25,1,5,0.75,1,2.25,3.75,-0.5,1.5,2.5,1.5,1.5,1,0.5,1.25,0.25,1.75,2.25,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20140912c1","PN","DC2",1,12,0,0,0,27.5,1,0,0.25,1.5,0,1.25,3,0,0,-1,-0.25,44,0,-0.5,0.5,0,-0.75,2,0.75,0.25,0,0.75,1,0.25,-1,2.5,-0.5,0.75,-1.25,0.75,3.5,0.5,2,2,1,1.5,1,-0.75,0.5
"nm20141008c3","PN","DC2",1.5,10,0.5,1,-0.5,30.5,0,0,1,1.25,1,0.25,0.75,1,1,0,-0.25,40,0,1.25,0,0,0,0.5,0.5,1.5,1,1,0.5,-0.5,0,1.5,0.25,2.5,1.5,0.5,1,4.5,2.25,5.5,-1.25,2,-1.25,6.25,2.5
"nm20141126c1","PN","DC2",0.5,10.5,0,2.75,6.5,32,0.5,0,-0.25,0,2,3,1,1,1.5,0,0,33.5,0,-0.5,0,2,1,-0.5,0,1,0,0,1,0,0.25,1,1,0.5,1,-0.5,1.5,0.5,-1.5,0.5,1,2.5,1,1,0
"nm20141127c1","PN","DC3",-0.5,1.5,5,4,10,9,0,6,8,0,-1.5,1,7.5,7.5,0.5,8.25,1.5,9,0.5,-0.25,0,1,7,8,2,0.5,1.25,14,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20150205c0","PN","DC3",0,4.5,1.5,5,11.5,1.5,0,1,1.5,0.5,0,1,0.5,0.5,1,22.5,0.5,22.5,0,1,1,0,0.5,1.75,0,0.5,0,2,0.5,0,0,0,0,0,1,-3,0.5,-0.5,1,8.5,0.5,0.5,1.5,2,NA
"nm20140716c2","PN","DL1",3,1.5,-0.5,2.5,3.25,-1.5,8.5,-3.75,76.75,6.25,4.75,10.5,5,1.75,6.75,3,-0.75,2.25,3.5,1.25,3,2.5,-3.5,2.5,1.5,3.5,0.75,2,1,3.5,2.5,3.5,4.75,8.75,9.25,21.5,5,5.25,6.75,24.5,3.75,4.5,23.25,27.5,7.5
"nm20140911c1","PN","DL1",1.5,-1.75,-1.5,-0.75,22.5,-0.5,3,-1,36.5,11,0.5,0.25,-0.5,0.75,1.25,-0.5,3.5,3,-1,5.75,1,2.5,-4,2.25,0.5,1,2.25,1.5,-0.5,3,-4,5.25,3.5,3.5,10,9.5,1,1.25,-1,3.5,9,2,13.75,9,5.5
"nm20141006c2","PN","DL1",1.75,4.5,1.25,0.5,11.25,0.5,-2,-2.5,26,1.25,6.5,4.5,4,2.25,2,4,1.75,-0.5,3.5,3.75,4,4.5,-8.5,4.5,1.25,1,-1.25,5,1,0.5,1.5,4,4,2.5,2,4.5,2.5,0.75,2.5,3.75,3.75,-0.25,6,7.25,NA
"nm20141013c3","PN","DL1",1,1.25,3.5,0,30,1.5,2.5,5.75,30.5,4.75,10.75,6.25,0.75,4,0.75,-2,5,4.5,3,1.5,0,1,-7.75,-0.5,0,1,3.5,6.5,4,0.5,4.75,0.25,1.75,1.75,2,19.25,3.5,5,1.5,0.25,4.25,1,4.5,5,NA
"nm20141016c0","PN","DL1",-3,-1,3.5,1,38.25,0,2.75,-12.5,97,21,3,6,-0.5,2.5,14.25,-1.75,3.5,0,11,0,2,-1.75,-1.5,-10.75,1,-0.75,-0.5,6.5,-6,2.5,-0.75,0,-0.25,1,7,19,2.75,4.5,4,-1.5,12.5,-1.25,28,2.25,10
"nm20150302c0","PN","DL1",-2.25,1.25,2,7,55.75,3,3,2,82,15.25,5.75,10,10.75,4.75,5,-2.25,-1,-3.5,0.25,2.5,9.25,2.25,3.25,6.75,6.75,6.75,1.75,2.75,0.25,4.5,5,0.75,1,-3.5,5,12,1,1,1.5,6,-1.75,-3.25,12.25,2.5,5.25
"nm20160201c0","PN","DL1",1.5,4.75,7.5,5.5,20.75,10.75,9.5,0.75,71,4.25,12,4.5,8.5,4.75,9.75,1,1.25,8.25,1.5,2,6.5,-1.25,8.5,3,6.75,4.25,0.5,4.5,5.5,8,3.5,3.75,5,1.75,2.75,0.25,-2,-0.25,9.25,5.5,2,10.75,6.25,19.25,3.25
"nm20160204c1","PN","DL1",0.5,0.5,1.75,2,9,1,1,1,39,0,8.25,4,0.5,-0.25,4.5,1.25,0.5,4,1,1.5,0.5,1.5,0,1.5,0,0,1,2.5,1.5,1.5,0.5,1,0.5,0.5,0.5,0.5,2.75,2.5,5.25,2.5,2,5,1.5,7,7.5
"nm20140717c1","PN","DL2d",0.5,58.5,6,2,1.5,1.5,11.5,2,0.5,0,0.5,0,0.5,0.5,1,11.5,0.5,0,1.5,0.5,1.5,0.5,32.5,27,25,25.75,40.75,11.5,27.5,2.5,4.5,3.5,3,2,5.5,1.5,1,7,2.5,4.5,4.5,3,3.5,2.5,1
"nm20160128c0","PN","DL2d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,-0.5,0,NA
"nm20141024c1","PN","DL4",0,1,0.5,0.75,1.5,-0.75,0,-1,1,2,0.25,0,1,-0.5,0.5,0.75,0.5,1,1,2,-0.5,1,0.5,1,2.5,1.5,0,0.5,2.25,0.5,1,0.5,4,0.5,0.5,1.5,1.5,1,0.5,2.25,1,3,0.5,2,NA
"nm20140721c1","PN","DL5",4.25,108,7.5,16,22.25,24.75,29,25.25,6,6,6.75,4.5,7,1,3.5,1.5,10.25,2,5.25,5.5,4,2.75,6.5,1.5,4.5,6.5,3.75,5.5,2.25,6,5.75,-1.25,5.5,3.5,8,19.75,0.25,3,-1,10.5,6.75,7,9.75,13.5,2.5
"nm20141031c1","PN","DL5",4,109.75,6,3.75,4,17.25,30.5,16,0,3.5,0,0,0,0.5,-2,0.75,3,2,2.5,2,1,0.5,3.25,3.5,4.5,2.5,3.5,4.5,-0.75,2,1,-0.5,2.5,1.5,2.25,10.5,0.25,3.25,2.25,4,3.5,3,8.75,6.25,NA
"nm20141105c1","PN","DL5",8.5,87,4,4.25,1.5,9.5,19.25,21,2.75,30,1.5,0,4.5,2,7.25,8,12,0.5,4.5,4,5.5,1,2.25,7.5,11.75,7,-0.25,7.75,4,5,2.25,5.75,4.25,3.75,1.25,28,4.5,6.5,1.25,5,24.75,-2.5,26.75,2.5,NA
"nm20141204c1","PN","DL5",3,264.5,27.25,25.5,27.25,49,65.75,46.75,3.5,46,5.75,5.25,2.5,1.5,3,9.5,14.25,6.5,13.75,5.5,5.75,9.25,16.75,17,14,10.5,5,17,9,9.5,12.5,16,15.25,16.25,15,63,2,8.25,27.25,23.25,28,7.5,40.25,10.75,NA
"nm20150126c0","PN","DL5",4.75,199.5,10,13,6.75,31.25,50,10.75,37.25,89.5,44.25,36.25,8.5,22.75,64,36.75,33.25,22.25,34.5,2.25,25,27.25,24.5,24.5,22.75,25.5,15.5,29,13,60,37.5,53,38.25,39.75,38.25,61.25,3.75,48.75,55.5,56.75,48.25,44.25,53.25,33,NA
"nm20160129c1","PN","DL5",0,125,10.75,26,19.5,22,34,36.5,0,0,0.5,0,0,0,0.5,2,0,3.5,0,0,0,0,2,10,0,0,0.5,0,6,14,0,0,0,0,0,0,0,0,3.5,0,0,14,47.5,8,1.5
"nm20160217c1","PN","DL5",17.5,119.25,22.5,22.75,26.25,2.25,80.5,36.75,10,11,17,2.25,7,11.25,21.75,16.5,2.75,17.75,5,3,7.75,11.75,9,15.5,4.5,3.25,5.5,8,21.75,89.5,1,2,3,0,1.75,-1,1,1.25,61.75,1.5,0.75,93.5,110,60.5,NA
"nm20141015c1","PN","DM2",0,26.5,36.25,51.25,94,5.5,3.25,3,4.5,14,3.25,1.5,108.25,5,31.5,47.5,3,2.25,0.5,2.5,1.75,3,3,-0.75,0.75,0.25,3.25,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20141112c0","PN","DM2",-1.5,20.5,29,30,63.5,0.5,0.75,1,2.75,4.75,5.75,2.75,71,1.75,19.25,3.25,3,-0.25,3.5,4.75,6,3.25,-4.75,-0.5,1.5,3.5,1.75,1.75,4,1.75,5.75,7,7.5,10,8,24.75,6,1.5,8.25,8.5,16.25,5.75,8,3.5,-1.5
"nm20150204c0","PN","DM2",-0.25,30,22.75,26.5,57,1.5,0.75,0.5,6.75,7.5,8.75,5.75,42.75,2.25,31.25,-2,-6,-2.25,0.25,3.5,8.5,3.25,-0.25,-1,2,3.5,0.25,5.5,1.75,0.5,5.75,2.5,5.5,4,3,34.5,-0.5,0.75,5,3.25,0.75,4,24.25,5.25,NA
"nm20141016c2","PN","DM3",-2,1,3.5,87.5,74.5,2,-0.5,2.5,3.5,0,-1.5,4,40.5,-1.5,19.5,2.5,0,-0.5,1,0,1.5,0,-2,0,-1,0,-0.5,2,0.5,-1.5,1.25,0,0.5,0,-1,1,0,1,-0.75,1,-0.5,1,1,1.5,NA
"nm20140908c0","PN","DM6",0,1.5,0,20.5,44.5,1.5,0.5,0,0.25,0,1,0.5,34,0.5,1.5,0,0,1,0,1.75,0,0.5,0,-0.5,0.5,1.5,5.5,0,5,2.25,0.75,0.5,1.5,0.75,0.5,3,-0.5,1,1,4,1,1,0,0.5,0
"nm20140910c0","PN","DM6",4.25,3.75,-1.5,21.25,52,11,4,6.25,5,4.75,12.75,5.5,48.5,2.25,7,13.5,1.5,9.75,1,2.5,1.5,-3.75,0.75,12.5,1.5,1,29.25,4.75,21.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20140911c0","PN","DM6",5.25,0.75,4.25,18.75,51.5,4,3.5,4,2.75,1.5,0.75,0.75,42,1.5,0.75,0.75,2.5,9,8.75,-0.25,3.5,5,0.5,3.75,4.75,3,14.75,0.25,14,7.5,4.5,2.5,5,0,1.25,1.5,0.25,5,4.25,7,1.25,1.5,3.75,4.75,5.75
"nm20141022c1","PN","DM6",1.5,2.5,2.75,14.75,60.5,6,1,1.5,2,0.5,6,0.5,55,0.5,3,1,0,3.5,1.5,1,-1,1,3,2,0,1,17,1.75,3,1.5,0.5,0,1,1.5,-1.25,2.5,1,-0.5,3,20.5,3.5,2,1.5,2.5,0.5
"nm20160121c0","PN","DM6",4,0.5,2,3.5,2,2,0.5,0.5,1,-1,0,4.25,4.5,0.5,7,-0.25,1.5,2,1,-0.25,0.5,-2,4.5,2.25,2.5,2.5,2.5,0,3.5,2.25,0.5,2.75,-0.25,1,-2,0.5,-2.25,2,1,-0.5,2.5,0.75,1.5,0.75,NA
"nm20160129c0","PN","DM6",2.5,1.5,0,0,5.5,5.5,-4.5,2,2.5,4,1.5,2.5,51,0.5,3.5,0.5,1.5,3.5,3.5,2.75,2,2,6,4.5,0,0.25,1,-1.75,3.75,3,1.5,1,1.5,0.5,0,0,1.5,1,4.25,44.5,1.5,4.5,0,1.25,1
"nm20141107c0","PN","VA1d",2.75,1,0,2.25,-0.5,1,-0.25,2.5,1.25,3.5,0.75,1.25,2,5,1.25,2.25,2,1.75,3.5,-2.5,3,2.25,2,0.5,2.5,1,2.75,1.5,0.25,7,6.25,4.75,-0.5,3.75,4.75,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nm20140721c0","PN","VA1lm",0,0,0,0,0,0,0,0,-0.5,0.5,0,0,0,0,0,5,0,10,0,0,4,1,3,0,0,1.5,4.5,7,3,4,0.5,0.5,1,2,1.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,3.25
"nm20140828c1","PN","VA1lm",0,0.5,1,1.25,-0.75,0,0,3,0.5,0,-0.25,-0.5,1,0,0.5,1.5,0.5,-1.75,0.75,1,1,1,0.5,0,-0.5,0,1,1.5,0.5,1,-0.5,0,0,-0.5,0,0,0,0.5,1.5,1,0,0,0,0,0.75
"nm20140829c1","PN","VA1lm",-0.5,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,-1,-0.5,0.5,0.5,0,0,-0.5,0,0,0,0,0,0,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0
"nm20141024c0","PN","VA1lm",0,0,0,0.5,0,0,0,0,0,0,0,0,3.5,0,0,NA,NA,NA,NA,0.5,NA,NA,1,0.5,0.5,0.25,1,4,0,2.5,1.5,1.5,1.75,0.5,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,4
"nm20141110c0","PN","VA1lm",0,-0.25,-0.5,0,-1,0.5,2.5,1,-1,0.5,1,-0.5,1.25,1,0.5,0.5,2.25,0.5,1.5,2.5,0.5,0.5,0.5,1.5,0,1.5,1.5,0.25,3.25,1,-0.75,0.5,0,0.75,0.5,1.5,1.75,2,1,1.5,3.5,1.25,1.5,1.5,NA
"nm20141208c2","PN","VA1lm",0,11.5,-0.5,5.5,15.5,7.5,-0.5,3,1,1,-0.75,8,9.5,0.5,-2.75,20,0.5,22.5,-0.5,0.25,1,-2,6,5,1,-0.5,1,22.5,1,6,5.5,-0.5,4.5,0.5,1,1.5,0.5,1,0,16,0.5,1,7.5,0,4.5
"nm20141211c1","PN","VA1lm",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,NA
"nm20150115c2","PN","VA1lm",1.5,-0.75,0.5,1.5,0.5,0.5,1.25,-1.25,0.5,0,1.5,1.25,0.5,1,0.25,-0.5,2,3.5,1,1,3.5,1.5,2,2.5,0,1,1.5,2,0,2,0,1,0.75,0.75,1.5,6,-0.25,4,3,1.5,3,-0.25,2.5,2.5,1
"nm20140714c1","PN","VA3",2,0,3.5,0.5,4.5,6,11.5,3.5,4,14.5,18.5,5,11,7,3.5,8.5,9,12.5,2.5,0.5,2.5,4.5,3.5,4,8.5,11.5,1.5,5,1,9.5,7.5,6.5,13.25,10.75,16.5,16.5,0,1,5.5,12,11,2.5,16,11,13
"nm20151229c2","PN","VA3",4,1,1,1,0,14,2,1.5,1.5,1,31.5,2.5,0,0,0.5,1.5,0.25,20.5,0.5,1,-1,0,2.5,1,0.5,1.5,3.25,14.5,3.5,2,0,-6.5,-13.25,5.5,-0.25,4,19.5,1.75,1.75,55.5,55.5,6,7,2.25,NA
"nm20160119c0","PN","VA3",0.5,1.75,7,1.75,7,65.75,14.75,6.5,24,14.5,116.25,14.75,17,17.75,24.75,3.5,2,-1,2.75,2.5,3,2.5,-3,-0.5,0.75,-0.75,-2,0.5,-0.5,-4.75,7.5,0.25,15.5,11.5,0.5,-0.5,0.25,1.75,0.75,44.75,3.5,-1.25,-2.25,6,-0.5
"nm20160120c0","PN","VA3",0,0,0,0,0,32.5,0,0,9.25,14.5,49.75,4,6.5,13,17.5,0,0,4.5,0,0,0,0,0,0,2,0,2,2,0,0,0.5,0,-0.5,0,5.5,1,0.5,0.75,0.5,29.5,3,-0.25,1,1,0
"nm20160304c1","PN","VA3",2.5,2.5,3.5,1.5,1,2.5,1,1.25,10.25,5.75,71.75,2.5,6.25,6.75,10,4,0.5,0,1,1.5,-0.5,0,0.5,0.5,0.5,1,1.5,1.5,0,0,3,2,1.5,0.5,1,0.5,0.5,1,0.5,2,2.5,1.5,1,1,NA
"nm20141022c0","PN","VA4",1.25,1.25,4.5,5,0.25,2,5.75,2.25,2,20.5,2.75,0.75,1.5,64,-0.75,-2.5,7.75,-4.25,5,4,3.75,3.75,3.25,5.5,3.5,8.25,4,6,4.25,8.5,0.75,6.25,3,6.25,8,15.25,0.75,5,7.25,0,3.25,-1,2.5,9,1.75
"nm20141015c0","PN","VA7m",0.5,0,0.5,0,0.5,0.5,1.5,0,0.5,0,0,0,2.5,-0.5,0.5,0,1,-1.5,2,0.5,-0.5,0,1,1,0.5,0.5,1.5,0.5,1,0,0,-0.5,1.5,0.5,1,-0.25,0.5,0.5,0,0,0,0.5,0.75,1,NA
"nm20160307c0","PN","VA7m",2.75,2,0.5,2,0.75,4.5,3.75,4.75,2.5,2.5,-0.75,1.5,1.5,2,2,1,3,-2,4,4.5,3.75,0,4,1,2,3.75,2,3.25,-0.5,3,0.5,3,0.75,0.5,-0.75,1.25,1,8.5,4,5,5.5,2.75,2.25,2,NA
"nm20160303c0","PN","VC5",8.25,31.5,4,4,1.5,2.25,0.5,3.5,20.25,54,3.5,1.5,4,3.5,9,26.5,36,3.75,38.75,1,35.5,39.25,27,22,1.5,2.5,-1,11,30.5,25,0,1,2,1.75,1.5,1.5,0,5.5,25,59.5,3,40,1.5,18,NA
"nm20141027c0","PN","VM2",0.25,1.75,16,70,27.75,68,15.75,-2,46.5,25.75,39.25,134,3,11,118,5.25,10.25,17,15.5,1.5,8.5,9.25,3,2.5,5.25,14.5,10.75,4.5,3.5,4,6.5,22.75,15.25,7,10.25,51.25,9.5,5.75,9.5,3.25,13.5,6.5,7.5,4.75,2.75
"nm20150119c0","PN","VM2",2,16.75,9,49.5,47,48.5,9.5,12.75,2.25,7.75,10.5,62,4.75,4.5,49.75,4.5,2,7.25,1,0.25,2,1,3.25,2,3.5,2.75,4,1.75,2.5,-1,2.75,3,-2.25,2.75,1.75,4,0,1.75,3.75,3,3,-0.5,3,2.25,10
"nm20160125c0","PN","VM2",4.5,8,12,70.5,54.5,89.5,22,6,21,27.75,26.75,60,18.5,18.75,23,3,-0.25,60,0,0.5,3,8,52.5,45,32,32.75,8.5,0.25,50.5,51,8,18.5,0.5,0,-0.5,0,0.5,-0.25,43,3,0.75,59.5,23,47.5,0.5
"nm20141105c0","PN","VM3",6.25,-2,9.75,4,3.75,56.75,32.25,8.75,40.25,51,43,165.25,6.25,12,138,5.5,2.25,-7.25,5.5,6,2.5,7.25,0.5,5.75,1.75,13.5,-5,4.75,0.25,2.75,4.5,13.5,13.25,10.25,7.5,58,0.75,7,11.25,7.25,11.25,-1.25,58,7.5,1
"nm20141126c2","PN","VM7d",1.75,3.5,1.75,28.25,4.75,4.5,15.5,8,3.75,3,-1,1.75,0,4,3,31.75,-2.5,3.25,-0.5,3.75,0.25,1.25,4.25,5.75,2.5,4.25,3.25,1.5,-1,4.5,3.75,1.5,0.5,2.5,4.75,2.5,2,4.75,-0.5,4.75,3.25,5,0.75,1.25,NA
"nm20141210c1","PN","VM7d",8,50.25,4.25,93.25,22.75,23.75,84,25.25,2,4.5,1.75,-1.75,-0.25,3.75,0.75,109.75,3.5,9.5,5,10,10.5,4.5,4,6,3.25,6.5,3.25,-1.25,10.25,2.75,0.5,15.5,-0.5,1.75,2,14.25,3.5,7.5,3,5,4.5,4.5,4.5,0.75,1
"nm20160208c0","PN","VM7d",-0.5,12.5,2.25,20.25,4.5,6.25,10.5,7.25,4.75,4.5,0.25,7,-1,-0.75,11.75,8.25,2,8.25,1.5,-0.75,-1.5,2,11.75,4.75,2.75,-2.75,1.25,2,1,1.25,4,4,-0.75,1.75,3,7.5,1.5,5.5,1.75,0,1.25,-0.25,-1,0.25,5.5
"nm20160211c0","PN","VM7d",3.25,-1.25,1.5,5.5,4,1,1.25,0,2.25,12,1.25,0,-5,6.75,-0.75,22,2.25,3,5.25,0.5,3.25,1.25,1.5,2.25,-0.75,-1.5,2.5,-1.5,-3,3.5,4,1,1.75,0,0.5,2.5,3.75,4.25,5.25,1,1.25,1.5,3.75,2.5,15
"nm20160215c0","PN","VM7d",3.75,3.5,0,14.5,5.25,5.5,3.75,0.5,1,-1.25,1.75,0,1.75,-0.5,2.5,7,-0.25,3,1.25,-2.25,0.25,0.25,1.5,3,1.25,4.25,1.75,0,2.25,3.5,-1.25,2.5,2.5,1.5,-0.25,1.5,3.25,0,2.25,-0.5,0.25,4.25,0.75,2.75,12.75
"nm20140730c2","PN","VM7v",-0.25,-2.75,0.75,2,15.75,0.5,3,-2.5,1,1.5,7.5,0,23,3,0.5,0,1.75,1,3.25,4.25,3,1.5,0,-3.25,1.5,-0.25,0.5,2.5,0.25,1,7.5,4,1.5,-0.75,-1.25,-2.5,3,5.25,2.5,9,6,2,4.5,7.5,8.75
"nm20141031c0","PN","VM7v",1.75,0.25,1.5,12,7,4,1.5,2.5,2.5,1.75,3.5,3,7,1,2,2,0.5,2.75,0.75,2.5,3,0.5,2.5,1,2.75,0.75,3.5,7.75,2.25,2,1.75,1.5,-0.75,0.75,-0.75,3,1,1.25,-0.25,3,2,0,-1.25,2,2.5
"nm20150302c1","PN","VM7v",-0.25,4,2.25,30.75,20.25,7.25,0.75,3.5,3.5,1.25,1.5,7,21.5,0.5,5.5,-0.75,1,2.75,1,-0.5,5,3,1,2,1.75,1.75,2,3.5,4.5,3,3.25,-0.25,4.5,2.75,2.25,1.5,1.75,3.75,2.25,3,5.75,5.5,-1,1.75,2.5
"nm20160218c0","PN","VM7v",1,0.75,-2.25,4.75,7.75,7,-0.75,-1.5,2,2.75,1.75,3.75,27.25,-4.75,5.5,2.5,0.5,4.25,-2,7.25,5,2.75,4.5,6.25,5.5,5.25,-1,3.75,-0.5,2,5,-1.5,3.75,2.25,-3,3.5,2.75,4,0.5,5.5,4.75,4,2.25,2.5,5.5
"nm20130219c0","L","25",8,0.5,7,2,-0.25,4.5,6,-0.25,2,2.5,1,2.5,1,5,1.25,2,3.75,7.75,0.5,5,3.75,8.75,7.5,4.5,5.25,-1.75,5.75,51.5,2.5,5,4.25,5.5,-0.75,-1,7,10.75,0.5,8,8,30.25,3.25,2.5,6.75,NA,NA
"nm20130403c0","L","25",2.25,-0.75,2.25,3,5.75,1.25,0.25,6.25,5.25,-0.75,7.75,3.5,0.5,1,2.25,0,-0.75,6.25,7.25,-1,11.25,4,6,8.5,6.5,8.25,-1.75,34.75,3.25,4.75,2.5,1.75,17.25,4.75,1,3.5,-0.75,4,10.75,25,2.25,11.5,1.25,11.25,NA
"nm20130702c0","L","25",4,9,-0.5,5.5,6.5,-0.75,2.75,3.5,9,-0.5,2,16,11.75,1.25,5.25,2.25,5.25,3.5,5,-0.5,2,6,-3,4,2.5,0.5,0.75,30.25,4.75,5.5,7.25,9.25,3.5,6.75,2.75,-5.5,1.75,-0.5,6.5,43,5.5,-1,3,3,NA
"nm20130703c0","L","25",5.5,3.5,-1,-0.5,4.5,-0.25,5.25,2.75,5,-1.75,4,0.25,3.5,2.5,1.75,1.25,3.25,6.5,4.25,7,0.75,3,1.75,5.75,1,-0.75,4.25,16.25,1,0,6,-1,-0.5,0.75,-1.25,3.25,3.25,5.25,4.5,18.5,5.5,9.5,2.5,0.25,NA
"nm20130710c0","L","25",2,1.5,2,3,1.25,2,-0.25,2.75,0.5,3.5,1.75,9,0,1.5,-2.5,0.5,1,0.5,-1.5,2.75,5,4,5,-0.5,-0.5,-3.25,1.5,19.25,0,0.75,0,2,2.25,1.25,3,2,-1.75,1.5,4,22,2,1.5,4.5,-3,NA
"nm20130724c0","L","25",0.5,3.25,-0.5,1,1.5,4,2.75,1.5,1,5,-4.25,5.5,0,4.25,0.5,0.75,-0.25,2,1,-0.25,-2.25,4,5,1,-0.5,0.5,6.25,13.5,1.5,1.5,7.5,1.5,0,6.5,1,2,0.5,0.5,7.5,11.75,15,0,7.5,-0.75,NA
"nm20130206c1","L","26",5,34.75,2,10,21.5,21,2.5,1.25,21,18,6,30,16.5,7,14.5,3.75,4,46.5,4,8,-1.5,5,7,1,4,4.25,-5.5,2.25,3.25,7.5,-3.5,6.25,6.5,8,1,2,-2,-1.5,0.75,3.5,4.5,7.75,-1,NA,NA
"nm20130221c0","L","26",3.5,15,4.5,-0.5,12,1.25,2.5,2,1,8,2.25,5,5,-1.5,2.5,0,6,39.75,3,2.25,6,1,-4,2,-2.5,0.75,-0.75,-2.25,-2,0,0,0,0.5,1,5.5,2.75,5.25,0.25,4,8.5,2.75,50,6,NA,NA
"nm20130313c0","L","26",1.5,10.25,0.5,4.5,5.25,1.5,2,-2,0.5,4,3.25,0,-0.5,2,3.25,4.25,5.5,26.5,1.25,2.25,7,8,3,1.75,2,4.75,4.5,-2.5,2.25,3.5,5.5,3,5.75,5.75,4.75,7,0.5,0,6.5,3.25,0,3.5,4.5,NA,NA
"nm20130408c0","L","26",8,24,1.75,4.75,6.5,3.5,-4.5,-2,7.5,2.5,4,10.5,4.25,5.5,11.75,8.25,7.5,30.75,5.5,1.5,5,1,3.5,-1.5,0.5,7,1.75,0.75,2.25,-0.75,7.5,4.25,4.25,3.25,4.75,3,-1.25,2.75,6.25,15.25,4.25,4,1.25,4.5,NA
"nm20130411c2","L","26",0.5,16.5,2,1.5,13.75,-3.25,10.5,2.75,3,8.5,4.25,0.75,3,5.75,5.25,7,3.25,32,4.5,3.5,5.5,4,4.75,4.5,5,5,2.5,-0.5,1.25,0.25,1,-0.5,3,5,5.5,3,5,1,2.5,3,5,5,0.75,10.25,NA
"nm20130416c0","L","26",2.75,15.75,5.25,6,13.5,13,-0.25,8.75,7.5,9.5,0.25,12.75,2.5,6.75,13.25,5.75,3.25,35.25,3.75,5,1.5,3,5.75,11.25,2.5,1,0.25,8,6,3.25,5.75,6.5,3.25,2.25,4.25,10.25,1.75,5,4.75,2.25,10.5,-3,1,10.5,NA
"nm20130422c0","L","26",2.5,NA,NA,NA,NA,NA,NA,NA,-1,5.5,2,1.5,0,0,1.75,0,1,10,1,0.5,2,1,2.5,2.5,1,2,1.25,1.75,1.25,3.5,0,0.5,0.5,0,0.5,0.5,0.5,0,0,-0.25,0,-0.5,1,0.5,NA
"nm20130423c1","L","26",1.75,2.25,1.75,0.5,1.5,1,1,1,1.5,9.5,0.5,2,2,0.5,2.5,2.5,2,30.5,4,3.5,1.25,3,3,0,3.25,2.5,0.5,1,2.5,-1,2,3.5,0.5,1.25,-0.5,2,0.25,1,3,6,1,2.5,0.25,2.75,NA
"nm20130424c0","L","26",1,13.5,-0.5,4.5,1,-0.75,0.25,2.5,3.5,3.25,0.5,0.75,0.5,5,1,3.75,-1.25,16.75,2.5,3.25,5,5.5,-0.25,1.75,4,2,-1,0.5,3.5,3.5,-0.25,-0.5,6,0.5,2,-0.5,2.25,7.5,9,3,2.25,7.5,5.25,6,NA
"nm20130704c1","L","26",2,16.5,4.75,12,27,25.25,2.75,4.75,12.5,22.5,6.75,25.75,8.75,5.25,11.75,4.75,6.75,41.25,6,0.25,7,13.25,1,4.5,3.5,2.75,-2,1.75,12,4.75,3.25,1.25,0,1.5,-2.5,10.5,5.25,6.75,9.25,16.5,8.75,11.25,0.25,-0.5,NA
