id,group,functional.cell.type,OilBl,E2Hex,GerAc,Prpyl,IPenA,Et3HB,Nonnl,CiVAc,MetSl,HexAc,PeEtA,AceAc,EtHex,2PnAc,5OdMx,BeZal,bCitr,1HxOl,Frnsl,WatBl,Cdvrn,Sprmn,Acoin,MtAct,AcAcd,PrpnA,BtrAc,Amnia,Pyrdn,PAcHd,HCL36,PAcAc,Vingr,Geosn,VinGe,PEtAm,ClrBL,ClrB2,FlyFM,EtAmn,Ptscn,Lnlol,23BTD,Sprdn,CO21P,tidy_id,cell_type
nm20130819c0,O,33,4.5,15.0,9.25,1.0,4.5,0.5,0.5,0.0,13.5,5.5,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,14.0,0.25,16.0,21.0,1.0,1.0,0.0,1.5,1.0,0.5,4.5,6.0,0.0,0.5,2.5,0.0,1.0,1.0,1.5,3.0,0.5,3.5,9.5,14.5,2.5,1.0,,130819c0,
nm20131126c1,O,33,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.5,1.0,2.5,0.5,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.5,131126c1,
nm20131127c1,O,33,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,8.0,2.0,3.0,4.5,3.5,4.0,6.5,2.5,1.0,0.5,0.0,0.0,0.0,0.5,8.0,0.0,0.0,0.5,0.0,6.0,0.0,0.0,0.0,10.5,131127c1,
nm20130807c1,O,34,0.0,0.5,0.5,0.0,2.5,0.5,2.5,4.5,0.0,0.5,2.5,0.0,4.0,1.0,4.0,4.0,0.5,0.0,2.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.5,0.5,0.5,1.0,0.5,0.0,0.0,2.5,1.5,0.5,0.0,1.0,19.5,0.0,,130807c1,AV6a1
nm20130808c2,O,34,0.0,27.5,26.0,17.0,10.75,21.0,18.0,22.5,15.0,19.0,24.0,36.5,9.5,12.0,33.5,42.5,5.5,1.0,14.0,0.0,21.0,5.5,26.0,7.5,9.0,21.5,13.0,2.0,14.5,18.0,20.5,3.0,7.0,5.5,7.0,6.0,1.5,8.5,21.5,20.5,16.5,14.0,31.5,16.5,,130808c2,AV6a1
nm20130813c0,O,34,0.5,11.5,10.5,5.0,7.0,14.5,9.0,14.5,2.0,0.5,4.5,22.0,11.5,5.0,23.5,10.0,0.0,4.5,0.0,0.0,0.0,0.0,25.0,0.0,0.5,2.5,0.0,0.0,0.0,3.0,5.5,0.0,0.0,1.0,1.5,0.0,0.0,4.5,2.0,0.0,0.0,2.5,23.0,0.5,,130813c0,AV6a1
nm20130815c1,O,34,0.0,26.0,15.5,6.0,19.0,21.0,4.5,15.5,4.5,11.0,7.0,20.0,19.5,5.0,20.0,12.0,2.5,3.0,0.0,0.0,1.0,0.0,31.0,10.5,5.5,8.5,1.5,0.5,1.5,5.5,3.5,1.0,1.0,2.0,12.0,2.5,0.0,4.0,0.0,1.0,0.0,2.0,22.0,0.5,,130815c1,AV6a1
nm20130816c0,O,34,0.0,0.5,0.5,0.0,0.0,3.5,3.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.0,0.5,6.5,0.5,,130816c0,
nm20130820c0,O,34,0.0,0.0,3.0,0.0,4.0,5.0,1.5,2.5,0.0,0.0,0.0,0.0,10.5,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.5,1.5,0.0,,130820c0,AV6a1
nm20130820c2,O,34,0.0,0.5,0.0,0.5,2.0,0.5,1.0,2.0,0.0,0.0,0.0,1.5,0.0,0.0,6.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,,130820c2,AV6a1
nm20130822c0,O,34,0.0,15.0,2.0,2.0,3.0,2.0,5.5,2.5,1.0,1.0,2.0,8.5,18.5,1.0,12.0,3.5,0.5,1.0,0.0,0.0,3.0,0.0,17.5,2.5,1.5,5.0,0.0,1.0,0.0,0.5,2.0,2.0,2.0,5.0,1.5,7.5,0.0,5.0,0.5,10.5,0.0,4.0,12.0,12.5,14.0,130822c0,AV6a1
nm20131018c0,O,34,0.0,12.0,4.0,0.0,1.5,2.0,1.5,2.5,0.5,0.0,2.5,1.5,4.5,2.0,4.5,0.0,0.5,1.0,0.0,0.0,1.0,0.5,3.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,2.5,0.0,-0.5,0.5,-0.5,2.0,1.0,0.0,0.0,6.0,9.0,-0.5,131018c0,
nm20131018c2,O,34,1.0,19.5,4.0,1.5,2.5,5.5,10.0,5.5,2.5,4.5,7.0,20.5,29.0,5.0,25.0,7.5,2.0,1.0,1.5,1.5,4.5,0.5,31.5,2.0,2.5,2.0,0.5,0.5,0.75,8.0,10.0,1.0,1.0,3.5,1.5,2.5,0.5,4.0,9.25,15.0,1.0,2.5,15.0,4.0,8.0,131018c2,
nm20131022c0,O,34,0.5,25.5,7.0,7.0,25.0,23.0,7.0,8.0,3.5,4.0,7.0,11.0,18.0,2.0,11.5,2.0,3.0,2.0,1.0,0.0,1.0,0.5,10.25,8.0,6.0,7.0,5.0,5.5,2.5,0.0,1.0,4.0,0.5,2.5,2.0,1.0,0.0,0.5,0.0,3.0,0.0,0.5,9.5,14.0,5.5,131022c0,
nm20131024c0,O,34,0.5,10.5,2.5,5.5,13.5,8.5,2.5,3.0,3.0,3.5,4.0,8.5,18.0,2.0,9.5,1.5,1.0,0.0,0.5,0.0,1.0,0.0,16.5,8.5,5.5,10.0,4.5,3.5,2.0,0.5,1.5,4.0,0.5,6.0,0.5,-0.5,0.0,0.0,1.5,1.25,0.0,1.5,8.5,6.0,2.5,131024c0,
nm20140515c1,O,34,2.0,25.0,13.5,3.25,-1.75,10.5,20.0,13.5,8.5,21.0,10.75,15.0,0.5,9.5,22.5,16.0,3.5,8.0,3.5,2.5,3.0,-0.25,26.0,8.5,16.5,13.0,11.0,5.5,5.75,16.0,14.0,5.5,4.0,3.5,22.0,1.0,1.5,4.5,3.5,8.25,2.0,1.0,1.5,1.0,6.0,140515c1,
nm20130912c1,O,37,6.0,18.0,41.25,45.5,52.75,56.0,29.25,43.75,30.25,30.0,12.5,27.75,34.5,11.25,26.25,19.75,7.5,5.5,4.75,1.25,-1.0,6.0,48.5,45.75,46.25,52.5,58.25,44.5,50.5,15.5,20.75,11.25,14.0,21.0,46.25,31.25,1.5,18.25,11.75,26.5,15.75,10.25,57.0,15.5,42.25,130912c1,PV4d3
nm20140207c1,O,37,0.5,26.5,15.0,20.5,13.0,17.25,9.0,12.5,18.0,18.0,15.0,25.0,13.5,11.5,23.75,15.5,10.25,17.0,9.5,2.5,16.75,11.75,22.75,17.5,23.0,30.0,26.0,28.75,10.25,,,,,,,,0.25,7.25,6.5,11.0,11.0,7.75,5.5,3.5,4.5,140207c1,
nm20140205c2,O,44,0.0,0.5,1.5,4.5,6.5,7.0,0.5,1.0,4.0,0.5,3.0,3.5,8.0,0.5,5.0,0.0,0.5,2.0,0.5,4.0,-0.5,1.5,8.5,11.0,12.5,0.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.5,2.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,140205c2,
nm20140212c0,O,44,0.0,0.0,1.5,11.5,5.0,11.5,0.5,0.5,0.5,0.5,1.0,12.5,13.5,1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,1.5,1.0,2.0,0.5,1.0,9.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,1.0,2.0,0.5,0.5,0.5,0.5,140212c0,PV4d1
nm20130211c3,O,48,0.0,1.5,2.5,26.5,14.5,8.0,2.5,4.0,7.5,14.0,0.5,4.0,2.0,0.0,1.0,5.5,7.0,3.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,4.0,2.5,1.5,3.5,,,130211c3,PV5c3
nm20130617c3,O,48,0.0,15.5,1.5,9.5,12.5,19.5,7.0,3.0,6.5,8.0,0.0,1.0,3.5,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,0.0,,130617c3,PV5c3
nm20131126c3,O,48,-0.25,3.0,3.0,2.0,3.0,3.5,1.0,-0.5,2.5,7.0,0.0,1.0,0.0,1.0,2.5,2.5,-1.0,0.0,0.5,-0.25,0.0,1.0,0.0,0.0,0.5,1.0,0.0,8.0,1.5,0.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,2.5,0.0,9.5,1.5,0.5,0.0,0.0,,131126c3,PV5c3
nm20131204c0,O,48,0.5,17.0,3.5,5.0,8.5,3.0,5.0,3.5,6.5,13.25,0.5,3.0,3.0,2.0,6.0,7.0,4.5,1.5,3.0,0.0,4.0,3.5,1.0,2.0,5.5,3.5,3.5,8.0,6.0,7.0,2.0,1.5,1.0,0.5,3.0,3.0,0.0,0.0,1.5,19.5,7.0,0.25,2.0,2.0,0.0,131204c0,PV5c3
nm20131212c0,O,48,0.5,13.75,1.0,1.0,4.0,4.0,4.0,10.5,4.5,6.0,0.5,4.0,0.0,2.0,7.0,9.5,0.5,0.0,0.5,3.5,1.5,0.0,1.5,0.5,0.0,1.0,0.0,6.0,3.0,7.0,4.5,0.0,1.5,2.0,1.25,0.5,1.0,0.0,1.0,24.0,3.5,0.0,0.5,0.5,,131212c0,PV5c3
nm20140117c2,O,49,2.0,-1.0,1.5,6.0,11.0,2.0,-0.5,0.0,14.0,9.0,12.5,25.5,18.0,2.0,9.0,5.25,1.5,15.5,0.5,0.5,-0.25,1.75,4.5,16.5,-1.25,7.0,6.0,2.25,7.0,0.0,1.0,0.5,2.0,0.0,13.5,0.0,1.0,-3.0,0.0,0.25,-1.25,3.5,0.0,1.0,4.0,140117c2,PV4b1
nm20140401c0,O,49,0.5,2.5,5.0,21.0,19.0,15.0,0.0,2.0,7.0,7.0,5.5,17.0,18.25,4.5,11.5,0.5,1.5,-0.25,1.0,-0.25,0.0,0.5,25.0,9.5,10.0,9.5,13.75,14.0,6.0,-0.5,-0.25,1.5,0.75,-0.5,10.5,1.0,1.0,0.5,0.5,0.0,2.5,0.0,1.0,0.5,9.75,140401c0,
nm20120605c0,O,5,5.0,18.5,16.0,8.0,10.0,9.5,30.5,34.5,11.0,5.75,9.5,16.75,13.0,12.0,10.5,25.5,8.0,3.0,14.5,0.25,12.25,3.5,33.0,16.25,27.75,23.5,21.0,10.5,10.0,17.5,15.5,24.5,32.75,5.5,28.5,12.25,,,,,,,,,,120605c0,PV5b1
nm20120614c0,O,5,5.5,8.25,30.0,2.25,3.0,3.25,18.0,17.0,5.0,14.5,9.75,14.25,20.0,20.25,15.0,14.25,8.5,2.5,14.0,0.75,8.25,4.5,15.25,6.0,25.5,21.0,8.5,11.25,4.5,10.0,11.25,14.75,23.5,15.25,23.5,10.75,,,,,,,,,,120614c0,
nm20120618c0,O,5,7.0,20.0,18.0,5.0,16.5,10.5,28.5,24.0,4.5,11.5,13.5,20.0,14.0,14.0,14.0,17.75,10.0,6.0,14.5,1.75,11.0,5.5,40.75,10.25,26.25,24.0,31.5,15.5,10.75,14.75,22.5,23.5,24.5,18.25,27.0,13.5,,,,,,,,,,120618c0,PV5b1
nm20120626c1,O,5,12.25,23.0,20.0,15.0,21.5,23.5,16.5,12.5,14.5,29.0,15.0,17.25,27.5,18.5,28.5,12.5,16.5,24.75,12.0,2.5,16.5,16.0,27.75,17.5,18.0,17.5,19.5,20.25,14.5,17.0,15.5,18.25,25.5,22.5,33.75,18.5,,,,,,,,,,120626c1,
nm20131118c3,O,5,0.0,21.5,17.0,4.0,3.5,7.0,24.5,12.5,2.5,9.0,2.0,9.5,1.5,3.0,9.0,18.5,1.0,1.5,1.0,0.0,1.0,1.5,14.5,7.0,12.5,3.0,9.5,0.0,8.0,12.75,17.5,9.5,8.5,4.0,25.5,0.0,0.0,0.5,4.0,8.0,1.5,0.0,2.0,0.0,5.5,131118c3,PV5b1
nm20151231c1,O,5,0.0,15.5,8.5,8.0,7.5,15.0,1.0,18.0,18.5,1.0,7.0,17.5,6.0,0.0,1.5,15.75,0.5,2.5,16.5,0.0,8.5,-1.5,9.5,4.0,8.5,9.0,11.5,9.0,4.0,3.25,3.0,0.0,2.0,4.25,-1.5,7.5,,,,,,,,,,151231c1,
nm20160121c1,O,5,0.0,10.0,8.0,0.0,0.0,1.5,0.0,10.0,5.5,9.0,9.5,19.5,10.0,10.5,8.5,19.0,9.0,1.0,8.0,-0.5,6.0,0.0,22.5,4.5,15.0,15.5,14.5,14.0,12.0,-1.0,24.5,17.5,2.5,14.0,3.0,17.5,0.0,20.0,0.5,25.5,8.0,1.0,14.5,1.0,,160121c1,PV5b1
nm20131212c1,O,50,0.5,15.0,2.75,-1.25,1.5,16.0,1.0,2.0,0.5,10.0,4.25,0.5,6.5,2.5,1.5,1.25,6.0,4.0,-1.25,2.5,11.0,10.5,22.0,11.0,13.0,11.5,7.5,30.0,8.0,5.5,3.5,7.5,4.0,2.0,5.0,15.0,0.25,5.0,4.25,7.0,11.0,1.0,6.5,5.5,-0.5,131212c1,PV4b2
nm20140205c0,O,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,3.0,3.5,3.0,2.0,2.0,0.5,6.0,22.5,1.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140205c0,
nm20140206c2,O,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,8.0,14.0,4.0,3.0,1.5,1.5,6.0,14.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,1.0,0.5,0.0,140206c2,PV4b2
nm20140207c0,O,50,0.0,48.5,8.75,12.0,-0.75,25.75,11.25,7.5,1.0,11.5,1.5,8.5,2.5,1.5,4.5,5.0,1.5,19.5,2.0,1.25,1.5,1.0,14.5,2.75,1.0,2.0,5.5,10.25,3.0,3.5,0.0,2.25,1.5,3.0,3.75,1.5,-0.25,0.0,0.5,8.5,1.0,1.75,4.75,2.5,8.25,140207c0,PV4b2
nm20140211c0,O,50,3.0,14.0,1.25,1.5,-3.75,10.5,1.5,2.0,1.0,8.0,0.0,-1.0,0.5,1.0,1.5,-0.5,4.5,30.5,2.5,-0.5,12.75,21.0,24.0,19.0,15.0,14.0,26.5,52.5,6.5,1.0,-0.75,4.0,0.75,5.5,-0.75,0.25,0.5,4.0,6.5,11.0,12.25,2.25,3.0,12.5,0.0,140211c0,PV4b2
nm20140211c1,O,54,0.0,0.5,0.0,2.5,2.0,4.0,1.0,2.5,2.75,3.0,0.5,0.5,3.5,1.0,2.0,1.0,0.5,4.5,0.5,1.0,0.5,0.0,1.5,1.5,0.0,2.0,0.0,0.0,1.0,1.25,0.5,0.5,0.0,1.5,1.0,2.5,1.0,-0.5,0.5,4.0,2.5,0.0,2.5,3.0,-0.25,140211c1,
nm20140212c1,O,54,0.0,4.5,0.5,3.5,0.5,3.5,0.0,2.5,5.0,6.5,1.5,1.0,4.0,0.0,2.5,8.0,1.0,12.0,2.0,0.5,3.0,0.5,2.0,0.5,1.5,0.5,-0.75,1.5,2.5,0.25,0.5,0.0,0.5,0.0,0.5,2.0,0.0,0.0,0.0,6.0,3.5,0.0,1.0,0.5,0.5,140212c1,
nm20140224c0,O,54,0.0,,,,,,,,1.0,0.0,0.5,0.25,0.5,0.0,0.5,2.0,0.0,0.5,0.0,0.5,0.0,1.0,5.0,3.0,3.5,1.5,5.0,5.5,3.5,1.5,6.0,3.75,2.0,2.0,8.5,2.0,,,,,,,,,,140224c0,
nm20131204c1,O,57,0.0,13.5,4.75,5.5,7.25,7.0,4.0,2.5,15.5,17.0,5.0,10.0,4.5,3.0,15.0,2.0,0.0,0.0,1.5,0.0,5.0,3.5,6.5,3.0,5.0,5.0,5.0,7.0,10.5,3.0,4.0,1.0,0.5,1.5,7.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,131204c1,
nm20131206c0,O,57,-0.5,21.0,10.0,6.0,5.5,9.5,16.0,13.0,6.0,4.5,1.5,16.0,8.0,1.75,16.5,13.5,5.25,1.75,0.75,1.0,5.0,3.75,2.0,3.0,3.25,0.0,2.75,2.0,1.5,,,,,,,,,,,,,,,,,131206c0,
nm20131122c2,O,58,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.5,0.5,0.5,0.0,0.0,1.5,0.5,2.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,131122c2,
nm20131118c1,O,59,0.0,14.5,1.5,8.5,20.5,22.5,0.0,0.0,9.0,23.0,6.5,19.0,15.5,9.5,19.5,7.0,0.0,4.0,-3.75,-0.5,12.0,0.5,20.0,5.0,13.0,9.5,8.0,19.0,14.5,14.5,0.5,2.0,1.0,1.5,24.5,10.5,0.0,14.25,0.0,15.5,6.0,7.5,29.5,1.25,29.0,131118c1,
nm20140613c0,O,59,-2.0,14.75,7.5,6.25,8.25,6.0,9.0,6.0,7.0,8.0,8.0,15.75,6.5,5.5,10.0,13.0,5.25,16.75,8.75,-0.25,12.25,12.0,15.5,9.75,8.25,8.0,12.5,19.75,10.75,8.0,9.25,9.25,13.0,7.0,12.0,11.75,-2.25,6.5,10.75,15.0,13.25,2.5,11.25,6.75,18.0,140613c0,
nm20120714c0,O,6,1.75,5.5,0.75,-0.75,2.0,9.5,0.5,0.0,4.0,5.0,3.5,0.5,3.25,1.25,0.5,2.75,4.75,11.75,2.5,1.75,39.5,49.5,12.75,13.0,7.0,7.5,8.0,20.25,23.0,14.75,11.5,9.25,8.0,14.0,7.5,36.5,,,,,,,,,,120714c0,
nm20120828c1,O,6,0.0,7.5,0.0,5.5,2.0,21.0,4.5,0.0,3.0,24.75,2.5,3.0,5.0,0.0,0.5,3.5,3.0,20.0,2.5,0.0,41.0,40.5,15.0,14.0,13.5,12.0,11.5,52.0,37.0,8.0,6.5,5.0,6.5,7.5,9.0,13.0,,,,,,,,,,120828c1,
nm20120830c2,O,6,1.25,1.5,2.5,5.5,-0.5,4.0,3.0,1.0,5.5,9.5,4.0,2.5,3.5,6.75,4.5,5.5,11.5,19.0,8.5,2.0,61.25,67.0,20.0,21.0,16.5,17.0,22.0,67.25,65.0,8.5,8.25,9.0,13.5,13.0,11.75,24.0,,,,,,,,,,120830c2,AD1c1
nm20120906c0,O,6,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,1.5,0.5,0.0,2.0,2.0,0.0,1.5,0.5,1.5,0.5,17.5,18.5,1.5,1.0,3.5,2.0,2.5,37.5,9.5,7.5,2.5,8.5,5.5,5.0,4.5,12.5,,,,,,,,,,120906c0,
nm20120913c1,O,6,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.0,24.5,17.5,5.5,3.5,4.5,2.5,1.5,33.5,22.0,1.0,1.0,0.5,0.5,0.5,1.5,2.0,,,,,,,,,,120913c1,AD1c1
nm20121128c2,O,6,6.5,0.0,0.0,0.0,-0.25,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.5,3.5,4.5,0.25,0.75,17.25,25.0,0.5,0.0,1.0,1.0,2.0,25.5,13.0,0.0,0.5,0.0,0.5,-1.5,0.0,0.0,,,,,,,,,,121128c2,
nm20121129c0,O,6,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,121129c0,AD1c1
nm20121221c0,O,6,6.25,9.0,1.25,2.5,0.0,0.5,-0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.0,17.5,8.5,5.5,1.5,2.5,1.5,5.5,29.5,17.5,0.5,0.0,0.0,0.0,0.0,3.0,3.5,0.0,0.0,0.0,31.0,0.0,2.0,1.5,,,121221c0,
nm20130711c3,O,6,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.5,1.0,2.0,0.0,1.5,0.5,0.0,18.0,31.0,9.5,5.5,7.5,4.5,4.5,36.0,21.0,3.0,2.5,1.0,2.0,-0.25,0.5,4.5,0.0,0.0,4.0,53.5,36.5,0.5,4.5,2.0,,130711c3,AD1c1
nm20130717c2,O,6,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,0.5,1.0,0.0,0.5,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,1.0,0.0,0.0,7.0,0.0,0.0,2.5,17.5,0.0,0.5,0.5,0.0,,130717c2,
nm20131113c1,O,6,-1.0,1.5,0.5,0.5,0.5,-0.5,3.5,0.0,1.5,0.0,1.0,1.0,0.5,2.0,0.5,0.5,1.0,0.0,0.5,-0.5,34.0,18.5,7.0,7.75,14.5,8.5,8.5,55.0,34.0,8.5,0.25,5.0,8.0,4.5,3.5,12.75,0.0,5.0,4.0,30.0,35.5,3.5,6.0,4.0,4.5,131113c1,
nm20131120c1,O,6,0.0,0.0,0.0,0.0,-0.5,-1.0,2.0,0.0,0.0,1.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,-0.25,11.0,13.0,0.5,0.5,1.0,0.5,0.5,17.0,13.5,0.5,2.0,2.0,2.0,2.5,0.5,6.0,2.0,9.0,3.0,12.5,27.5,6.0,1.0,19.5,4.75,131120c1,
nm20131125c0,O,6,0.0,0.5,0.5,0.5,0.0,1.5,0.0,0.0,3.5,4.0,0.5,0.0,0.0,1.0,0.5,2.25,1.0,0.0,1.0,0.0,7.0,11.5,3.5,2.0,5.0,0.0,1.0,18.5,15.5,1.0,0.0,0.0,2.5,0.0,2.5,5.0,0.0,0.0,1.5,23.5,15.5,0.5,0.0,10.5,5.0,131125c0,
nm20140327c1,O,61,0.0,15.0,2.0,1.5,0.0,1.5,12.0,24.5,3.0,4.5,2.5,8.5,0.0,3.5,14.5,8.5,2.5,0.0,7.5,0.5,12.0,1.0,1.5,0.0,0.5,0.5,0.0,0.0,7.5,38.0,25.0,1.0,3.5,13.0,2.0,1.0,0.0,0.0,0.0,1.5,0.5,0.5,-1.0,0.0,0.0,140327c1,
nm20140328c1,O,61,-0.25,10.0,11.0,0.0,-0.75,0.5,32.5,38.0,0.5,3.5,4.0,13.0,0.5,4.0,23.5,28.5,5.5,0.0,6.5,0.25,8.0,1.0,2.0,0.0,-0.5,0.0,0.0,0.25,4.0,26.5,20.0,4.0,5.0,8.0,4.5,0.0,0.0,7.5,17.0,19.0,3.5,4.0,4.5,2.0,0.5,140328c1,AV6a1
nm20140402c1,O,61,0.0,6.5,1.5,0.5,0.5,0.0,4.5,14.0,0.5,2.0,1.0,13.0,0.0,1.5,13.0,17.5,3.5,0.5,4.5,0.0,9.5,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.5,10.5,8.0,0.0,0.0,0.5,0.0,0.0,0.0,9.5,27.5,23.0,8.0,4.5,0.5,0.5,13.5,140402c1,AV6a1
nm20140514c2,O,61,0.5,4.5,7.0,0.5,1.5,4.5,18.0,13.0,6.0,7.0,6.0,8.0,1.5,8.0,18.0,26.0,13.5,2.5,17.0,0.0,8.0,4.0,0.0,0.0,1.5,0.5,0.0,0.5,3.0,26.5,31.0,1.0,1.5,7.5,1.5,3.5,0.0,10.5,27.5,21.5,4.5,3.5,2.0,7.5,1.0,140514c2,AV6a1
nm20121206c0,O,63,2.5,6.5,8.5,22.5,14.5,7.5,4.0,4.0,10.5,2.5,1.0,5.0,6.5,0.0,2.5,16.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.0,0.0,0.0,1.0,4.0,,,,,,,121206c0,AD1a2
nm20140402c0,O,63,0.0,27.5,9.0,20.0,31.0,24.0,5.5,6.5,31.0,18.0,2.5,17.0,18.0,2.5,26.5,32.5,0.5,15.5,1.5,0.0,3.0,0.5,11.0,10.0,9.0,9.5,9.0,3.5,12.0,5.0,6.0,2.0,3.0,1.0,15.0,7.5,0.0,5.0,8.5,20.5,3.0,8.5,7.5,5.5,19.5,140402c0,AD1a2
nm20140403c1,O,63,0.0,6.0,1.5,15.0,21.0,16.5,0.0,0.0,4.5,11.5,0.0,0.5,2.5,0.0,4.0,22.0,1.0,16.0,0.5,0.0,-1.75,3.0,16.0,15.0,10.0,15.0,10.5,15.5,9.0,3.0,2.0,0.0,0.0,2.5,14.0,13.0,,,,,,,,,,140403c1,AD1a2
nm20140516c0,O,63,0.0,1.5,0.0,5.5,11.5,5.5,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.5,5.0,0.5,0.0,0.0,0.5,,140516c0,
nm20140710c1,O,63,0.0,2.0,2.5,22.0,24.5,33.5,1.5,9.5,14.0,21.5,4.0,17.5,28.0,4.5,26.0,16.5,4.5,17.5,1.0,0.0,0.0,0.0,14.5,2.0,1.0,1.0,2.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.5,12.5,0.0,0.0,9.0,7.0,26.5,140710c1,
nm20120911c0,O,65,11.0,23.0,17.25,16.75,12.5,23.0,16.0,35.0,18.5,24.0,10.25,19.0,15.5,16.0,24.0,26.75,13.25,16.0,12.0,3.25,16.25,12.0,30.25,21.5,26.25,25.0,17.75,15.5,16.75,,,,,,,,,,,,,,,,,120911c0,AD1b1
nm20120913c0,O,65,11.0,26.5,16.5,6.5,28.0,9.0,27.5,27.0,9.0,16.5,19.5,12.5,32.5,19.5,19.5,21.0,16.0,5.5,24.5,0.5,11.0,5.5,10.5,4.5,13.5,10.0,11.0,1.5,0.75,24.5,21.0,14.5,12.5,10.5,16.5,11.5,,,,,,,,,,120913c0,
